model_name,brand,processor_name,ram_gb,ssd_gb,hard_disk_gb,operating_system,graphics,cores,threads,spec_score,width,height,performance_score,price_category,model_link
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3520 Laptop,6,15,8,512,0,4,140,6,8,61,1920,1080,161.3,Mid-Range,https://www.amazon.in/dp/B0CWLKKR58/?tag=smartprix-21&ascsubtag=UTiIjZm001we3qW
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
Dell Inspiron 3511 Laptop,6,10,8,512,0,4,140,2,4,59,1920,1080,159.8,Mid-Range,https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm51c0b0115f854?pid=COMGF478WJG7FDQQ&affid=adminsmart1&affExtParam1=UTiIrZk001kHPJg
